,Company Name,Competitors,Founded,Headquarters,Industry,Job Description,Job Title,Location,Rating,Revenue,Salary Estimate,Sector,Size,Type of ownership
0,"Computer Services
4.0",-1,1965,"Paducah, KY",Financial Transaction Processing,"Job Description

CSI’s Payments Software Engineers provide technical support for multiple finance applications.In this position you will provide highly technical solutions in the development of applications to solve basic to complex problems.You will work cross-functionally with other departments to evaluate product requirements and ensure that data and reports are processed accurately and in a timely manner for CSI customers.

Job Responsibilities
Responsible for developing, implementing, and maintaining multiple applications
Test and release updates to code in sprints according to Agile standards
Develop and maintain a keen functional understanding of the supported applications
Execute and document detailed test plans and contribute to peer code reviews
Understand complexities of moving data among various interfacing applications and platforms
Plan and report activities based on leadership directive
Document programs according to Software Engineering Group standards
Demonstrate an ability to quickly diagnose and resolve system trouble calls
Knowledge, Skills and Abilities:
Bachelor's Degree (preferably in Computer Engineering/Science) or equivalent
Experienced with application development - knowledge of COBOL, Unix, scripting and SQL preferred
Experience with Agile methodology a plus
Prior experience demonstrating analytical skills
Good written and verbal communication skills at both technical and business levels
Ability to work independently as well as in a team environment
Strong attention to detail, with respect for data sensitivity
Excellent problem-solving skills to assist in sometimes urgent issue resolution
Capable to working on multiple projects of a complex nature
CSI also offers a competitive compensation package to include paid vacation, 401k, profit sharing, medical insurance to include dental and vision, and much more!

For more information on CSI, visit our website atwww.csiweb.com.",Software Engineer,"Valparaiso, IN",4.0,$100 to $500 million (USD),$60K-$63K (Glassdoor est.),Finance,1001 to 5000 employees,Company - Public
1,"OneSpan
3.8","Gemalto, RSA Security, Entrust Datacard",1991,"Chicago, IL",Computer Hardware & Software,"About OneSpan

At OneSpan, you will be part of a team that is trusted by more than 10,000 organizations around the world to safeguard their customers against cyber-crime and fraud, and deliver exceptional digital experiences that build lasting customer loyalty. Your contribution will help us to push the boundaries of what is possible to improve the security and lives of millions of people around the world. In short, what you do here matters.

What's in it for you???
Work with a pristine, robust and renowned product in the cyber security space.
Work along with a collaborative and efficient team who work well together at developing an efficient solution.
Leaders that are still hands-on with the product- the leaders are still solving issues, they are still interacting with clients on technical issues, and they are not disconnected from reality.
Robust onboarding program.
OneSpan is looking for an Software Integration Engineer - Mobile Banking for one of our major banking customer to join our team in North America.

Job Responsibilities:-
Customer focus on Key Account Management
Become a cyber-security Subject Matter Expert (SME)
Investigate and diagnose tickets to obtain customer satisfaction
Document troubleshooting steps and resolution details
Create and submit knowledge articles
Verify resolution with end-users and resolve assigned tickets
Proactively escalate tickets at risk of breaching Service Level Agreement/Operational Level Agreement to the Incident Manager
Escalate & prioritize unresolved Incidents to 3rd line
Attend troubleshooting calls
Requirements:-
Experience with Account Management preferably Financial Services
Practical Mobile App support/development understanding (Android, iOS)
Bachelor in Computer Science or equivalent
5+ years' experience in a customer support environment
Good customer-approach/very customer-centric
The more of the following, the better:
Operating Systems (Linux, Mac OS X, …)
Programming Languages (JAVA, C#, …)
Scripting (XML, HTML, JSON, CSS, XSLT, …)
Databases (Oracle, MariaDB, MS SQL, …)
Servers (Websphere, Apache, Weblogic, JBOS, …)
Web Services (Soap, REST, Groovy)
Windows Server, Networking Knowledge
#LI-MJ1",Software Integration Engineer,"Dallas, TX",3.8,$100 to $500 million (USD),$60K-$63K (Glassdoor est.),Information Technology,501 to 1000 employees,Company - Public
2,"NodApp Pty. Ltd.
4.3",-1,2016,"Sydney, Australia",Computer Hardware & Software,"We’re on a mission to make complex documents simple through data! We’re building a platform that simplifies the relationships between data and content, allowing our customers to rekindle their love of documents, producing perfect quality content every time.

About us:
Team: we highly value the power of team and collaboration
Culture: we celebrate our wins, learn from our failures and enjoy ourselves in the process
Product: our product is lovingly crafted with React, GraphQL, Node.js and PostgreSQL
User Experience: we work to build an amazing experience for our customers as we know this is key to our success
Infrastructure: we trust AWS to host our application and to keep our data secure
CICD: our product is shipped often and early. We use continuous deployment and manage all of our infrastructure through code


About your role:
Contribute your ideas for evolving our product and platform.
Advocate for continuous improvement of the team’s standards and code quality.
Build a product that you can be truly proud of.
Contribute to our collaborative planning process.
Provide guidance to more junior team members.
Work remotely from anywhere you like.


About you:
State of the art technology is what gets you up in the morning.
You’ve worked in a startup before.
You’re comfortable owning the technical direction for large features.
You love the challenge of working on complex UI apps.
You have exceptional communication skills.
You are someone who puts the team first.
You will do anything to get the job done.
You want to build amazing things to a very high degree of quality.
You need to make your mark on the world.

Requirements:
Crossover with Australian Eastern Standard Time for a minimum of 2-3 hours per day.
Fluency in English.",Front End Software Engineer,Remote,4.3,Unknown / Non-Applicable,$60K-$63K (Glassdoor est.),Information Technology,1 to 50 employees,Company - Private
3,"American Axle & Manufacturing
3.3",-1,1994,"Detroit, MI",Transportation Equipment Manufacturing,"We are AAM. We have the POWER to move the world.

At AAM, we're looking for associates who push boundaries and drive solutions for the future. Innovators. Thinkers. Dreamers. Doers. No matter the role or function, every associate is a piece of what makes AAM great. Were growing and building #TeamAAM to be the best. Join us!

Job Posting Title

Software Engineer

Job Description Summary

Job Description Summary
Join the rapidly growing team of motivated software engineers designing, developing, and testing embedded software for driveline systems. Work in a team environment to develop platform and application software used across a diverse portfolio of driveline products. Projects are highly complex and original, requiring strategic direction, cross-disciplinary integration, and ingenuity of approach.

Job Description
Responsible for design, development and testing of software components
Develop and configure AUTOSAR components
Create detailed designs to link the software implementation to the requirements
Develop software code in C to implement the software design
Conduct unit and integration tests to validate the software implementation
Support issue analysis and corrective action definitions
Develop software in an ASPICE compliant process
Required Skills and Education
Bachelor Degree in relevant engineering field
2+ years in automotive embedded software development
Ability to travel up to 10% of the year
Excellent C/C++ programming experience
Experience with AUTOSAR components and configuration tools
Experience with vehicle communication (CAN, CAN FD, Flex Ray) and diagnostic protocols
Familiar with developing flashable boot loaders
Familiar with Lauterbach debugging tools
Exposure to model based development and auto-code generation of embedded software using Simulink/Stateflow
Familiarity with developing in an ASPICE environment
Familiarity with ISO26262
Excellent Organizational skills
Excellent verbal and written communication in English
Strong analytical skills
About American Axle & Manufacturing

For over 20 years, customers around the world have entrusted AAM to design, engineer, validate and manufacture driveline and metal forming technologies for automotive, commercial and industrial markets. Today, we are a premier global Tier 1 automotive supplier with broad capabilities across multiple product lines to deliver efficient, powerful and innovative solutions for our customers. Weve earned the trust of our suppliers and our customers through our steadfast commitments to quality, operational excellence and technology leadership.

AAM delivers power. We deliver power literally through vehicle components, systems and innovation, but we also deliver power in ways unseen. We power our associates, their families, and the communities in which we operate. Our global team of over 21,000 associates has a clear vision of where AAM is going and how we are going to get there. After all, they are the reason we are a leader in the automotive industry. We are powering the future. We are AAM. Move with us, and join #TeamAAM.

AAM will not discriminate against any Associate or applicant for employment because of age, race, color, gender, religion, weight, height, marital status, sexual orientation, genetic history or information, gender identity or expression, disability, protected veteran status, national origin, or other characteristic protected by law. AAM will take affirmative action to ensure that applicants are employed, and that Associates are treated equally during employment, without regard to their age, race, color, gender, religion, weight, height, marital status, sexual orientation, genetic history or information, gender identity or expression, disability, protected veteran status, national origin, or other characteristic protected by law. For the Disabled Job Seeker: We offer reasonable accommodations for qualified disabled individuals who are applicants for employment. To request assistance or accommodations, please e-mail [email] . AAM is an equal opportunity/affirmative action employer.

Unsolicited Resumes from Third-Party Recruiters

Please note that as per AAM policy, we do not accept unsolicited resumes from third-party recruiters unless such recruiters were engaged to provide candidates for a specified opening. Any employment agency, person or entity that submits an unsolicited resume does so with the understanding that AAM will have the right to hire that applicant at its discretion without any fee owed to the submitting employment agency, person or entity.",Software Engineer,"Detroit, MI",3.3,$5 to $10 billion (USD),$60K-$63K (Glassdoor est.),Manufacturing,10000+ employees,Company - Public
4,"Autodesk
4.0",-1,1982,"San Rafael, CA",Computer Hardware & Software,"Location: Novi, MI- United States
Job ID: 20WD40454

Position Overview
Do you thrive in an environment where you can work on engaging and challenging projects? Do you have a start-up mentality? If this sounds like you… let’s talk.

We’re growing our platform engineering Automation Services team within the Digital Enterprise Services IT organization. This team leverages Software Engineering and DevOps principles to optimize the company’s business critical systems and processes through building re-usable platforms and automation services.

Our engineering culture will empower you to make effective decisions, work collaboratively and take accountability for engineering projects at the core of the company and the leading edge of the latest industry technology trends.

Responsibilities
The team is seeking a Software Engineer to work with an existing DevOps & Full stack team in their journey towards becoming a world-class engineering team. In that role, you will:
Own applications from end-to-end
Implement responsive web application’s
Ensure full-stack software solutions are developed and delivered using industry-leading DevOps best practices and technologies
Create reusable automation libraries, patterns and APIs that can be shared across the enterprise on a unified platform
Work with open source tools, rich dashboards and implement proactive monitoring solutions
Work on automation opportunities across various domains and business systems as the need arises
Optimize and support our existing public cloud or data center based solutions and workloads
Cross-team collaboration and coordination to ensure reliable, secure, available and scalable releases
Communicate effectively and responsibly in an Agile environment

Minimum Qualifications
Bachelor or Master’s in computer science or related field
2 years' experience in full stack development
Knowledge and experience with web technology stacks
Experience with building Restful APIs
Demonstrable IT knowledge commensurate with DevOps in an Enterprise and public cloud (AWS)
Hands-on experience with most of the following: Java, HTML, CSS, JavaScript, AngularJS/VueJS, Webpack, Node.js, shell scripting (Windows/*nix), Micro-services, Serverless(FaaS) and RESTful web services
Designs and develops solutions with the end-user in mind
Comfortable performing requirements analysis, interfacing with stakeholders of various levels and documenting solutions
Excellent interpersonal skills
Ability to articulate technical topics to non-technical audiences both in writing, in diagrams and person
Preferred Qualifications
Experience in Java and related frameworks
Experience with VueJS
Experience in Restful APIs
Experience deciding when to use common software design patterns, including server-less design within public cloud (AWS)
Experience utilizing the Agile methodology
Self-motivated, autonomous, empathetic and great communication skills",Software Engineer,"Novi, MI",4.0,$2 to $5 billion (USD),$60K-$63K (Glassdoor est.),Information Technology,5001 to 10000 employees,Company - Public
5,"Autodesk
4.0",-1,-1,"Allentown, PA",-1,"Profi-Vision is a system integration company with a focus on plant wide and machine level software engineering and automation systems. The company, based in the Lehigh Valley area has been providing process control system integration and engineering services for over 20 years in the Commercial, Industrial, and Manufacturing fields.

We are seeking Controls and Software Development Engineers with a minimum of 2-10 years of experience with integrating control systems and/or writing application specific development code. The Controls and Software Development Engineer will develop and execute engineering tasks from the concept phase through design, planning, procurement, and execution. Our engineers gain experience to grow their careers by helping client partners solve their application problems and meet project goals.

Description of Responsibilities:
Creating and designing control system projects
Design, code, test, debug and document programs and systems
Revise and commissioning PLC and HMI Projects
Understand P&ID drawings, electrical schematics and wiring diagrams
Analyze specifications and customize solutions to meet client needs
Deliver and start-up new systems at client sites
Troubleshoot existing systems
Excellent customer relations skills are essential
Support networking and virtualization environments
Job Requirements

Skills and Experience Requested:
Have a minimum of a bachelor's degree
Working knowledge of Control Systems such as Siemens, Allen-Bradley, Wonderware
Experienced with Visual Basic, Visual C, C#
Experience with networking and computer virtualization
Experienced with project planning and scheduling
Ability to read and understand software logic diagrams
Ability to read and understand vendor software design specifications
Ability to create and work with technical written documentation
Functional in Microsoft Office, Word, Excel, Visio and Project",Controls and Software Engineer,"Allentown, PA",-1,$1 to $5 million (USD),$60K-$63K (Glassdoor est.),-1,1 to 50 employees,Company - Private
6,"Cognex
3.3",-1,1981,"Natick, MA",Computer Hardware & Software,"Job Description


The Company:

Cognex is the global leader in the exciting and growing field of machine vision. With over $600 million of cash in the bank and no debt, we are a financially strong international company. Our culture maintains the fast paced, creative environment of a startup. Our employees, proudly called “Cognoids,” take their work seriously, but don't take themselves seriously. Our Work Hard, Play Hard, Move Fast culture recognizes our employees for their innovation, perseverance and hard work in a fun, rewarding and quirky environment

Roles and responsibilities:
Develop new features for the Cognex 3D Performance Simulator, used by our global Logistics team to design advanced multi-camera solutions around the world
Work with the Logistics project solutions team to collect requirements and transform them into product features to enhance usability
Participate in the development of web-based design aid to streamline the design process
Perform analysis of camera performance models to enhance simulation accuracy, and highlight design risks
Develop integration points with other critical Logistics business systems so that data can be accepted from and transferred to them seamlessly
Actively participate in the product design which accelerates how Logistics solutions are specified, designed and then deployed
Help with the maintenance and extension of the simulator product testing framework
Required skills:
B.S degree or higher in Computer Science or Computer Engineering
Relevant work experience with web-based user interfaces, full stack development
Motivation and willingness to work on new challenges in a cross-functional team setup
Knowledge in JavaScript, AngularJS and HTML
Familiarity with JavaScript data visualization libraries (D3, three.js)
Familiarity with C# (ASP.NET or .NET Core) application development preferred
Experience in writing clean modular code
Knowledge of database concepts
Familiarity to cloud services (Azure, AWS or similar), user management
Experience with handling and managing large datasets spanning across multiple devices
Experience in working with RESTful APIs
Familiarity with code source control systems
Good written and communication skills
Additional Job Description


Equal Employment Opportunity

Cognex is an equal opportunity employer. Cognex evaluates qualified applicants without regard to race, color, religion, gender, national origin, age, sexual orientation, gender identity or expression, protected veteran status, disability/handicap status or any other legally protected characteristic.",Associate Software Engineer,"Natick, MA",3.3,$500 million to $1 billion (USD),$60K-$63K (Glassdoor est.),Information Technology,1001 to 5000 employees,Company - Public
7,SecureTrust,-1,2019,"Chicago, IL",Security Services,"SecureTrust, a Trustwave division, leads the industry in innovation and processes for achieving and maintaining compliance and security. SecureTrust delivers world-class consulting, compliance and risk assessment services and solutions for the enterprise market as well as tailored merchant risk management programs and solutions for merchant program sponsors around the globe. For more information, visit www.securetrust.com

SecureTrust, a leader in cloud-based compliance and information security solutions, is seeking a highly talented and motivated Software Engineer with established professional experience to join Trustwave's Product Engineering team.

Responsibilities:
Work in small, agile teams to design, prototype and build new product offerings and enhance existing products and tools
Collaborate with Product Management to and identify, prioritize and document detailed product requirements
Design, develop and document application and framework code in Java, Ruby and other object-oriented programming languages
Create robust automated unit/functional test suites and deployment scripts
Work with internal QA team on system, performance and acceptance testing
Technical Requirements:
Familiarity with building both web-based front-end and server/backend applications
Strong object-oriented design and Java programming skills, including experience with leading open source frameworks such as Spring. Familiarity with Scala/C++ or other object-oriented languages is also acceptable.
Solid relational and non-relational database skills using MySQL/Maria, PostgreSQL, Mongo, etc.
Ability to design and implement features that comply with industry specifications (such as RFCs)
Preferred:
Experience with application development in Ruby
Experience with PKI technologies such as digital certificates, CRLs, OCSP and HSMs
Experience operating in WebTrust-audited environment
General Requirements:
Ability to work with distributed teams in a dynamic, iterative development process
Occasional overnight travel to other SecureTrust offices in the U.S. may be required
Excellent oral and written communication skills
BS in Computer Science or Engineering is preferred
Familiarity with the security industry is desirable but not required
Education:
We prefer college-educated applicants, but at minimum, high school diploma or equivalent is required for employment.

Trustwave is an Equal Opportunity Employer of Minorities, Females, Protected Veterans, and Individuals with Disabilities.

To All Agencies:

Please, no phone calls or emails to any employee of Trustwave outside of the Talent Acquisition team. Trustwave’s policy is to only accept resumes from agencies via the Trustwave Agency Portal. Agencies must have a valid fee agreement in place and they must have been assigned the specific requisition to which they submit resumes, by the Talent Acquisition team. Any resume submitted outside of this process will be deemed the sole property of Trustwave and in the event a candidate is submitted outside of this policy is hired, no fee or payment of any kind will be paid.",Software Engineer,United States,-1,$100 to $500 million (USD),$60K-$63K (Glassdoor est.),Business Services,201 to 500 employees,Company - Private
8,"Kryterion Inc
3.0","Pearson VUE, Prometric, PSI Services",2001,"Phoenix, AZ",IT Services,"Software Engineer II

This Software Engineer II level position will be responsible for both back-end and front-end development in Java/J2EE related technologies. The candidate should be equally proficient in both back-end technologies as well as the front-end technologies. The candidate will be a part of the core product development team at Kryterion. The responsibilities include low level design, development, unit testing and code reviews, among other things. The candidate, on a day-to-day basis, will be interacting closely with the rest of the product development team, DevOps, Operations and the QA team as part of the scrum team working together. The candidate will work closely with the product architect to understand the product requirements, before being involved in the design and development of any feature regarding the front-end or the back-end development.

DUTIES & RESPONSIBILITIES:

· Work with the rest of the product development team on low level design, development, unit testing by following the Kryterion established standard processes for development and by using the development & work management tools used at Kryterion.

· Work closely with the manual and automation testing team members to properly identify the scope of different features and helping the QA team to identify ways and means of testing the feature or an issue thoroughly.

· If needed, will pair up with a QA resource and test the feature or issue as part of regular sprints.

· Work with the architect in understanding the change, whether it’s a feature or an enhancement before getting down to the low-level design and implementation.

· Be able to understand how to work with tools like JIRA, GITLAB, Ansible, Jenkins and Confluence, which are used as part of day-to-day work.

· Be a part of the scrum team; working closely within the confines of Agile methodology to accomplish the day-to-day tasks.

· Be able to contribute on small or big features or enhancements that come as part of business product backlog or as part of the technical debt identified for the improvement of the core product.

· Be an active part of the DevOps initiative we are trying to adopt within the group, thereby not just involved in the development aspect, but also to play a role with building and deploying the artifacts in non-prod environment by closely working with the DevOps and Operations team.

· Be proficient at the database concepts and very comfortable at creating and running simple to complex SQL that will help in any regular problem solving or even the development effort that may need a change to the Database schema as needed.

DESIRED SKILLS & EXPERIENCE

Education:

- BS/MS degree in Computer Science, Engineering, or related field

Experience:

- 3 to 6 years of experience with Java and Web based technologies with real time experience in the software projects’ implementation.

- Proficient in Java, Spring Framework, Spring boot, Spring security, Spring MVC, CSS libraries such as Bootstrap.

- Good knowledge on JavaScript & jQuery. Experience with modern UI frameworks like Angular or Vue.js is a plus.

- Experience in using ORM tools like Hibernate or Open JPA

- Well versed with test driven development methodology. Be able to pair up with QA team member as part of regular development and testing process during Sprints.

- Strong experience working in an agile development environment.

- Expertise in relational databases (MySQL or MariaDB) with the ability to write any type of queries as part of problem solving and troubleshooting.

Special Skills:

· Knowledge of cloud hosting environment like AWS is a plus.

· Thorough knowledge of software development processes.

· Knowledge of continuous integration and continuous deployment principles

· Very strong analytical and problem-solving skills

· Good written and verbal communication",Software Engineer II,"Phoenix, AZ",3.0,$10 to $25 million (USD),$60K-$63K (Glassdoor est.),Information Technology,51 to 200 employees,Company - Private
9,"Classy Llama
4.9","Gorilla Group, Blue Acorn iCi",2007,"Springfield, MO",Internet,"OVERVIEW

We get it. Youre the type of person that LOVES digging into the hardest problems and figuring out the most logical, efficient answer (aka beautifully written code) possible.

You pride yourself on being the expert in any situation. And when you find that youre not the expert, you are more excited than frustrated because that means you get to dive in and learn what you need to learn to become the expert.


So


if (that describes you) {

echo 'Keep Scrolling';

} else {

echo 'Go about your day';
}

(If you're concerned with the perks and benefits and what the organizational structure/philosophy is - we get it - scroll down to check them out - then scroll back up to see what you'll be doing while enjoying all the pizazz of being a part of Llama Nation.)


As a Software Engineer II you will be responsible for developing in a local website environment, deploying to stage environments for client testing and quality assurance, teaming up with a Technical Lead to deploy final development to the production environment, and working with the Project Management team to make solution recommendations and/or provide estimates as needed.

Classy Llama has an agile software development environment where you will be part of a team serving our clients. We work in sprints, prioritize the client backlog, and break work down into manageable pieces. We do client show & tell, have retrospectives, and focus on learning through experimentation. We are focused on consistent improvement and growth and building each other up through encouragement and clear feedback.

It is expected that you will be passion driven, have an ever increasing love for embracing technology and seeing our clients and those that surround you succeed. We love working together and are united around what matters. We love to learn, and to share that learning amongst our team. It is your goal to see all of this happen! If you have never worked with Magento before, consider this a challenge to sharpen your skills as an individual, all the while serving others and passionately pursuing what you love doing.



Primary Responsibilities:


Client conversations about features and technical recommendations
Program custom Magento features, themes, and integrations
Fix bugs and install extensions
Work with Technical Lead to evaluate requirements and complete tasks
Work with Project Manager to communicate technical dependencies
Requirements
3+ years of experience programming in PHP 5 and 7, Java or another similar object-oriented language
1-2 years of MySQL or other relational database experience
2+ years of web development experience
An understanding of the Model-View-Controller paradigm and other basic design patterns
Experience working with a version control system such as Subversion or Git
Knowledge of HTML, JavaScript (preferably Knockoutjs, jQuery, and Requirejs) and CSS
Excellent verbal and written communication skills
Strong personal leadership ability
Ability to work well in a team development environment
Passionate about technology with a sharp attention to detail
Proven experience functioning in a technology environment with a high degree of competence
Desired Skills, Abilities and Characteristics
Proven ability to construct scalable Magento modules
Experience administering LAMP stacks
Knowledge of Zend Framework, particularly the DBAL
Familiarity with Eclipse, Netbeans, or PhpStorm and the Xdebug PHP extension
Proficiency with Mac OS X (our primary development environment)
Experience working in a *nix command line environment

SO ...

if (still interested) {

echo 'Hit the apply button';

} else {

echo 'Connect with us on Facebook';

}

Why its Awesome Being a Llama
Teammates and leaders that connect with and empower you
Unlimited Coffee and (mostly) healthy snacks
Full transparency from all levels of leadership
Personal Development Library
Llama Birthday lunches
Monthly team lunches
Ping Pong table and Oculus VR and the occasional appearance of retro gaming systems
Creative Commons area with comfy chairs and couches

BENEFITS & PERKS

Insurance: We offer excellent group health insurance plans for you and your family, as well as life, dental, and vision insurance options.


Fitness: We encourage all of our Llamas to take care of themselves both inside and outside of the office by reimbursing up to $25 per month for gym/fitness memberships.


Food: Llamas love food. So naturally, we have food-related perks. We have built relationships with several local farmers and bakers that provide fresh, locally-produced milk, meat, and sourdough bread (Its incredible!) delivered right to the office.


Gadgetry: We provide our Llamas with MacBook Pros for both in-office and home use. If youd like, we also provide convertible standing desks. Dont want the gadgetry perk to stop there? We also are able to extend our discounts at the Apple Store and Staples to our Citizens.


Financial: We also offer a 401k savings plan.

About Classy Llama


Why do we exist?

We cultivate powerful, caring people who drive value for those around us.


How do we behave?

We are loving people who operate with courageous integrity and passionate ownership.


What do we do?

We build, maintain, and grow eCommerce solutions for our clients.

Classy Llama is an agency of a different breed. Despite our playful name, we could not be more serious about the level of integrity, excellence, and commitment we bring to our clients. Our passion is to help merchants leverage technology to sustainably grow and build their business. We serve our clients through digital commerce consulting, marketing, design, development, and support. With over 125 commerce sites and 400+ customizations and integrations under our belt, our team of commerce veterans has what it takes to create great digital experiences.",Software Engineer,"Springfield, MO",4.9,Unknown / Non-Applicable,$60K-$63K (Glassdoor est.),Information Technology,51 to 200 employees,Company - Private
